filepath,multilabel,xmin,xmax,ymin,ymax
images/train\LiscensePlate-1-_jpg.rf.8c6f136a29651a9807ea824fc2a405f7.jpg,0,0.390625,0.6268518518518519,0.08125,0.10925925925925926
images/train\LiscensePlate-10-_jpg.rf.3aa898eafaebdc5808b5fe2079e84cb8.jpg,0,0.4140625,0.5226851851851851,0.084375,0.125
images/train\LiscensePlate-100-_jpg.rf.12485ce27b738673c9feb02bf9ac2b7c.jpg,0,0.4942708333333333,0.6722222222222223,0.08541666666666667,0.11851851851851852
images/train\LiscensePlate-101-_jpg.rf.22f32c3d72aeea4d06377bc550f852a5.jpg,0,0.40546875,0.6587962962962963,0.08177083333333333,0.11388888888888889
images/train\LiscensePlate-102-_jpg.rf.163610a8738b09a36c6145c2d4627d82.jpg,0,0.7505208333333333,0.24351851851851852,0.065625,0.04814814814814815
images/train\LiscensePlate-103-_jpg.rf.a1ead1fe676e366bc5f5827a8d7f7a16.jpg,0,0.39479166666666665,0.32407407407407407,0.07291666666666667,0.10925925925925926
images/train\LiscensePlate-104-_jpg.rf.731b99070fb57433d2ff3fde6f28100c.jpg,0,0.35598958333333336,0.4212962962962963,0.07760416666666667,0.1
images/train\LiscensePlate-105-_jpg.rf.3e34269d233e88dca5389a383241fc6c.jpg,0,0.38645833333333335,0.475,0.07604166666666666,0.10555555555555556
images/train\LiscensePlate-106-_jpg.rf.eeb65542d6395eb035267045f640251f.jpg,0,0.7611979166666667,0.18472222222222223,0.0546875,0.04351851851851852
images/train\LiscensePlate-107-_jpg.rf.9ce769bfd2da9ba8efa05d00d524bcdd.jpg,0,0.7328125,0.462037037037037,0.09583333333333334,0.07037037037037037
images/train\LiscensePlate-108-_jpg.rf.0829cd757b4a57139b07105d775da7a8.jpg,0,0.38567708333333334,0.4393518518518518,0.07760416666666667,0.11018518518518519
images/train\LiscensePlate-109-_jpg.rf.f22177eb0803e48613fe5756298dcaca.jpg,0,0.42942708333333335,0.41898148148148145,0.07760416666666667,0.11203703703703703
images/train\LiscensePlate-11-_jpg.rf.00c5c0c74f6135b12bb85fb425542e65.jpg,0,0.6510416666666666,0.3976851851851852,0.06875,0.04351851851851852
images/train\LiscensePlate-111-_jpg.rf.24441b611a09e2248c35bdd5428630d4.jpg,0,0.39895833333333336,0.4601851851851852,0.07604166666666666,0.10555555555555556
images/train\LiscensePlate-112-_jpg.rf.09cfcec263f2665a6a654fe2906caaaf.jpg,0,0.40078125,0.5782407407407407,0.0859375,0.12129629629629629
images/train\LiscensePlate-113-_jpg.rf.6f96613626b1f729443c80f2a4076126.jpg,0,0.4680989583333333,0.31319444444444444,0.06397395833333333,0.09243518518518519
images/train\LiscensePlate-114-_jpg.rf.31ecfec7ea849eb13ff3e7c009463af2.jpg,0,0.404828125,0.8241851851851852,0.10096875000000001,0.14220370370370372
images/train\LiscensePlate-115-_jpg.rf.fa1f878dcf80af3d4955259259941af8.jpg,0,0.37775,0.5260277777777778,0.08015104166666666,0.11008333333333334
images/train\LiscensePlate-116-_jpg.rf.880217e0a5da1ed94ca0c2fce2934959.jpg,0,0.4144583333333333,0.7936203703703704,0.09211458333333335,0.14033333333333334
images/train\LiscensePlate-117-_jpg.rf.6c9aa5c5fd9e81e79a005d78b1ead646.jpg,0,0.4041354166666667,0.7007314814814815,0.08708333333333333,0.12122222222222222
images/train\LiscensePlate-118-_jpg.rf.1870dbb816e7eaac25855e915f6307d4.jpg,0,0.37454166666666666,0.5352870370370371,0.07060416666666666,0.09774074074074074
images/train\LiscensePlate-119-_jpg.rf.162a4e7bb09e0b24259bbe759d1bff6d.jpg,0,0.4471822916666667,0.6041388888888889,0.07943229166666667,0.11322222222222222
images/train\LiscensePlate-12-_jpg.rf.a3ee6ea396494b5242e302742d5a4077.jpg,0,0.42713020833333337,0.7245092592592592,0.08829166666666667,0.11321296296296296
